,Layer,Dataset,Seasonal-value,loss
0,RNN,dataset_n,D,0.08974005668251601
1,RNN,dataset_n_outliers,D,0.09099773476245226
2,RNN,dataset_n_outliers_l,D,0.09044672907502564
3,RNN,dataset_n_outliers_representative,D,0.19485453930166033
4,RNN,dataset_n_outliers_generated,D,0.09256909798002905
5,RNN,dataset_n_outliers_diff1,D,0.03821167770635198
6,RNN,dataset_n_outliers_diff2,D,0.04856376142965422
7,RNN,dataset_n_outliers_sqrt,D,0.13259652091397178
8,RNN,dataset_n_outliers_log,D,0.1840105176799827
9,RNN,dataset_n,7D,0.06477748216302306
10,RNN,dataset_n_outliers,7D,0.0647297959636759
11,RNN,dataset_n_outliers_l,7D,0.06331064538271339
12,RNN,dataset_n_outliers_representative,7D,0.19082177678743997
13,RNN,dataset_n_outliers_generated,7D,0.08598432410508394
14,RNN,dataset_n_outliers_diff1,7D,0.03813229459855292
15,RNN,dataset_n_outliers_diff2,7D,0.05167120791695736
16,RNN,dataset_n_outliers_sqrt,7D,0.047413588398032724
17,RNN,dataset_n_outliers_log,7D,0.12919065190686121
18,RNN,dataset_n,15D,0.06746314038281087
19,RNN,dataset_n_outliers,15D,0.06444373602668445
20,RNN,dataset_n_outliers_l,15D,0.06417825348951199
21,RNN,dataset_n_outliers_representative,15D,0.19188116987546286
22,RNN,dataset_n_outliers_generated,15D,0.0869659853892194
23,RNN,dataset_n_outliers_diff1,15D,0.03763462271955278
24,RNN,dataset_n_outliers_diff2,15D,0.05089049800126641
25,RNN,dataset_n_outliers_sqrt,15D,0.04750474721745209
26,RNN,dataset_n_outliers_log,15D,0.13139204101430044
27,RNN,dataset_n,D-X,0.04323613243522467
28,RNN,dataset_n_outliers,D-X,0.09044136493294326
29,RNN,dataset_n_outliers_l,D-X,0.09173814635033961
30,RNN,dataset_n_outliers_representative,D-X,0.1926000863313675
31,RNN,dataset_n_outliers_generated,D-X,0.09239629676772489
32,RNN,dataset_n_outliers_diff1,D-X,0.03778965053734956
33,RNN,dataset_n_outliers_diff2,D-X,0.04685640293690894
34,RNN,dataset_n_outliers_sqrt,D-X,0.09910296255515683
35,RNN,dataset_n_outliers_log,D-X,0.09672557065884273
36,RNN,dataset_n,7D-X,0.05821839306089613
37,RNN,dataset_n_outliers,7D-X,0.06193140687214004
38,RNN,dataset_n_outliers_l,7D-X,0.058958246338146704
39,RNN,dataset_n_outliers_representative,7D-X,0.19517287777529824
40,RNN,dataset_n_outliers_generated,7D-X,0.08460955559793447
41,RNN,dataset_n_outliers_diff1,7D-X,0.03791941019395987
42,RNN,dataset_n_outliers_diff2,7D-X,0.0512188755803638
43,RNN,dataset_n_outliers_sqrt,7D-X,0.046582064418881027
44,RNN,dataset_n_outliers_log,7D-X,0.12823517620563504
45,RNN,dataset_n,15D-X,0.06079466516772906
46,RNN,dataset_n_outliers,15D-X,0.06422817651872283
47,RNN,dataset_n_outliers_l,15D-X,0.06280721986183414
48,RNN,dataset_n_outliers_representative,15D-X,0.19401305251651338
49,RNN,dataset_n_outliers_generated,15D-X,0.08648346023013194
50,RNN,dataset_n_outliers_diff1,15D-X,0.037246369653277926
51,RNN,dataset_n_outliers_diff2,15D-X,0.050568520746849206
52,RNN,dataset_n_outliers_sqrt,15D-X,0.04494255091305133
53,RNN,dataset_n_outliers_log,15D-X,0.1345895172821151
54,LSTM,dataset_n,D,0.1959263174622147
55,LSTM,dataset_n_outliers,D,0.19262532006811214
56,LSTM,dataset_n_outliers_l,D,0.19178155947614597
57,LSTM,dataset_n_outliers_representative,D,0.2687133600314458
58,LSTM,dataset_n_outliers_generated,D,0.19344567445417246
59,LSTM,dataset_n_outliers_diff1,D,0.03827278771334224
60,LSTM,dataset_n_outliers_diff2,D,0.05031629900137583
61,LSTM,dataset_n_outliers_sqrt,D,0.13113979746898016
62,LSTM,dataset_n_outliers_log,D,0.3782217005888621
63,LSTM,dataset_n,7D,0.1907510906457901
64,LSTM,dataset_n_outliers,7D,0.19397022933871658
65,LSTM,dataset_n_outliers_l,7D,0.1905192407193007
66,LSTM,dataset_n_outliers_representative,7D,0.19415957232316336
67,LSTM,dataset_n_outliers_generated,7D,0.19285215789245236
68,LSTM,dataset_n_outliers_diff1,7D,0.03833033792950489
69,LSTM,dataset_n_outliers_diff2,7D,0.04982577505762931
70,LSTM,dataset_n_outliers_sqrt,7D,0.13268180826195963
71,LSTM,dataset_n_outliers_log,7D,0.3669093030470389
72,LSTM,dataset_n,15D,0.18689311847642617
73,LSTM,dataset_n_outliers,15D,0.18754053888497527
74,LSTM,dataset_n_outliers_l,15D,0.19269108110004
75,LSTM,dataset_n_outliers_representative,15D,0.19294769565264383
76,LSTM,dataset_n_outliers_generated,15D,0.1925114689187871
77,LSTM,dataset_n_outliers_diff1,15D,0.03808269318607119
78,LSTM,dataset_n_outliers_diff2,15D,0.04993812091372631
79,LSTM,dataset_n_outliers_sqrt,15D,0.13180275095833674
80,LSTM,dataset_n_outliers_log,15D,0.37687672288329516
81,LSTM,dataset_n,D-X,0.19070967369609407
82,LSTM,dataset_n_outliers,D-X,0.19210072082501872
83,LSTM,dataset_n_outliers_l,D-X,0.19487156139479742
84,LSTM,dataset_n_outliers_representative,D-X,0.35887046323882205
85,LSTM,dataset_n_outliers_generated,D-X,0.19331193756726053
86,LSTM,dataset_n_outliers_diff1,D-X,0.038936081514866265
87,LSTM,dataset_n_outliers_diff2,D-X,0.05054549886672585
88,LSTM,dataset_n_outliers_sqrt,D-X,0.1327668395307329
89,LSTM,dataset_n_outliers_log,D-X,0.3869548693851188
90,LSTM,dataset_n,7D-X,0.1908209412186234
91,LSTM,dataset_n_outliers,7D-X,0.19337638826281936
92,LSTM,dataset_n_outliers_l,7D-X,0.19433501859505972
93,LSTM,dataset_n_outliers_representative,7D-X,0.1932199878825082
94,LSTM,dataset_n_outliers_generated,7D-X,0.1928607900109556
95,LSTM,dataset_n_outliers_diff1,7D-X,0.03797896227074994
96,LSTM,dataset_n_outliers_diff2,7D-X,0.05175403740119051
97,LSTM,dataset_n_outliers_sqrt,7D-X,0.13154993068288875
98,LSTM,dataset_n_outliers_log,7D-X,0.3782814343770345
99,LSTM,dataset_n,15D-X,0.1910749701438127
100,LSTM,dataset_n_outliers,15D-X,0.1913606458240085
101,LSTM,dataset_n_outliers_l,15D-X,0.18935055920371302
102,LSTM,dataset_n_outliers_representative,15D-X,0.18750490413771737
103,LSTM,dataset_n_outliers_generated,15D-X,0.19242254396279654
104,LSTM,dataset_n_outliers_diff1,15D-X,0.03771635482984561
105,LSTM,dataset_n_outliers_diff2,15D-X,0.05110233649611473
106,LSTM,dataset_n_outliers_sqrt,15D-X,0.13120506317527206
107,LSTM,dataset_n_outliers_log,15D-X,0.3626415873015369
108,GRU,dataset_n,D,0.19024591589415515
109,GRU,dataset_n_outliers,D,0.18649447516158776
110,GRU,dataset_n_outliers_l,D,0.1481625352192808
111,GRU,dataset_n_outliers_representative,D,0.19171430667241415
112,GRU,dataset_n_outliers_generated,D,0.09340043324563237
113,GRU,dataset_n_outliers_diff1,D,0.03782164912532877
114,GRU,dataset_n_outliers_diff2,D,0.05068382993340492
115,GRU,dataset_n_outliers_sqrt,D,0.13332536540649556
116,GRU,dataset_n_outliers_log,D,0.13211684536050866
117,GRU,dataset_n,7D,0.19537781896414583
118,GRU,dataset_n_outliers,7D,0.187294312649303
119,GRU,dataset_n_outliers_l,7D,0.1931780775388082
120,GRU,dataset_n_outliers_representative,7D,0.19126043054792616
121,GRU,dataset_n_outliers_generated,7D,0.19275934787260163
122,GRU,dataset_n_outliers_diff1,7D,0.03856120631098747
123,GRU,dataset_n_outliers_diff2,7D,0.0509024527337816
124,GRU,dataset_n_outliers_sqrt,7D,0.13281802777890805
125,GRU,dataset_n_outliers_log,7D,0.3046245941961253
126,GRU,dataset_n,15D,0.19129336708121833
127,GRU,dataset_n_outliers,15D,0.1874345557557212
128,GRU,dataset_n_outliers_l,15D,0.1909050516508244
129,GRU,dataset_n_outliers_representative,15D,0.19274117549260458
130,GRU,dataset_n_outliers_generated,15D,0.1924410369247198
131,GRU,dataset_n_outliers_diff1,15D,0.03721318193883808
132,GRU,dataset_n_outliers_diff2,15D,0.05203347694542673
133,GRU,dataset_n_outliers_sqrt,15D,0.1322986480814439
134,GRU,dataset_n_outliers_log,15D,0.37317453159226316
135,GRU,dataset_n,D-X,0.18996677961614394
136,GRU,dataset_n_outliers,D-X,0.1690667964242123
137,GRU,dataset_n_outliers_l,D-X,0.156482154848399
138,GRU,dataset_n_outliers_representative,D-X,0.1900884873337216
139,GRU,dataset_n_outliers_generated,D-X,0.09369355398747657
140,GRU,dataset_n_outliers_diff1,D-X,0.038141662599863825
141,GRU,dataset_n_outliers_diff2,D-X,0.0507321742673715
142,GRU,dataset_n_outliers_sqrt,D-X,0.13123760013668626
143,GRU,dataset_n_outliers_log,D-X,0.11799729104947161
144,GRU,dataset_n,7D-X,0.19271225068304274
145,GRU,dataset_n_outliers,7D-X,0.18780696999143673
146,GRU,dataset_n_outliers_l,7D-X,0.18835440002105855
147,GRU,dataset_n_outliers_representative,7D-X,0.19470700124899545
148,GRU,dataset_n_outliers_generated,7D-X,0.15684833895001146
149,GRU,dataset_n_outliers_diff1,7D-X,0.03779129987513577
150,GRU,dataset_n_outliers_diff2,7D-X,0.05151909851917514
151,GRU,dataset_n_outliers_sqrt,7D-X,0.1307176602659402
152,GRU,dataset_n_outliers_log,7D-X,0.31108075794246465
153,GRU,dataset_n,15D-X,0.1939351150283107
154,GRU,dataset_n_outliers,15D-X,0.1865789614341877
155,GRU,dataset_n_outliers_l,15D-X,0.19204807667820542
156,GRU,dataset_n_outliers_representative,15D-X,0.18930833372804853
157,GRU,dataset_n_outliers_generated,15D-X,0.1924470081511471
158,GRU,dataset_n_outliers_diff1,15D-X,0.03803836181759834
159,GRU,dataset_n_outliers_diff2,15D-X,0.05114158270535646
160,GRU,dataset_n_outliers_sqrt,15D-X,0.1309702537126011
161,GRU,dataset_n_outliers_log,15D-X,0.36251711679829485
