,Layer,Dataset,Seasonal-value,loss,train_loss
0,RNN,dataset_n,D,0.03716778308153153,0.038208260852843526
1,RNN,dataset_n_outliers,D,0.03900780417025089,0.03773270701058209
2,RNN,dataset_n_outliers_l,D,0.038973883539438245,0.03792683938518167
3,RNN,dataset_n_outliers_representative,D,0.198006671667099,0.18815987614484933
4,RNN,dataset_n_outliers_generated,D,0.056547969579696655,0.09219253730514775
5,RNN,dataset_n_outliers_diff1,D,0.037838175892829895,0.03842031708918512
6,RNN,dataset_n_outliers_diff2,D,0.050994256138801576,0.045738575793802735
7,RNN,dataset_n_outliers_sqrt,D,0.029174513928592206,0.025933631882071494
8,RNN,dataset_n_outliers_log,D,0.08470602072775364,0.08294882569462061
9,RNN,dataset_n,7D,0.06339800506830215,0.064699786901474
10,RNN,dataset_n_outliers,7D,0.059818440675735475,0.06073087016120553
11,RNN,dataset_n_outliers_l,7D,0.062305419519543645,0.06228217957541347
12,RNN,dataset_n_outliers_representative,7D,0.19426080584526062,0.17999325635341498
13,RNN,dataset_n_outliers_generated,7D,0.06676754802465439,0.08714935964216357
14,RNN,dataset_n_outliers_diff1,7D,0.04088389649987221,0.03713478669524193
15,RNN,dataset_n_outliers_diff2,7D,0.054613526165485385,0.049104163469746706
16,RNN,dataset_n_outliers_sqrt,7D,0.045847773924469946,0.04489000150933862
17,RNN,dataset_n_outliers_log,7D,0.12006045877933502,0.11793884672224522
18,RNN,dataset_n,15D,0.05974033921957016,0.06080076509179213
19,RNN,dataset_n_outliers,15D,0.06932914517819881,0.06482124882630813
20,RNN,dataset_n_outliers_l,15D,0.06267704628407955,0.06504081141872284
21,RNN,dataset_n_outliers_representative,15D,0.18784815818071365,0.18423398985312536
22,RNN,dataset_n_outliers_generated,15D,0.06397997997701169,0.08473581049525947
23,RNN,dataset_n_outliers_diff1,15D,0.03936952780932188,0.03764377118876347
24,RNN,dataset_n_outliers_diff2,15D,0.05015378221869469,0.05069654463575436
25,RNN,dataset_n_outliers_sqrt,15D,0.04417464695870876,0.04111886712220999
26,RNN,dataset_n_outliers_log,15D,0.1322102054953575,0.12266421642823097
27,RNN,dataset_n,D-X,0.04041202813386917,0.037154902471229434
28,RNN,dataset_n_outliers,D-X,0.03864150270819664,0.03786454685032368
29,RNN,dataset_n_outliers_l,D-X,0.03938068822026253,0.037787238135933876
30,RNN,dataset_n_outliers_representative,D-X,0.19700635224580765,0.19044728921009943
31,RNN,dataset_n_outliers_generated,D-X,0.05335866548120975,0.09232518264780874
32,RNN,dataset_n_outliers_diff1,D-X,0.03835949916392565,0.038052838295698166
33,RNN,dataset_n_outliers_diff2,D-X,0.048388789594173434,0.04597530295141041
34,RNN,dataset_n_outliers_sqrt,D-X,0.028697744756937028,0.027213268959894777
35,RNN,dataset_n_outliers_log,D-X,0.08480120673775673,0.08241408299654722
36,RNN,dataset_n,7D-X,0.061367820203304294,0.05766698522493243
37,RNN,dataset_n_outliers,7D-X,0.05672730542719364,0.05617567114531994
38,RNN,dataset_n_outliers_l,7D-X,0.05942615419626236,0.05541439447551966
39,RNN,dataset_n_outliers_representative,7D-X,0.1836628034710884,0.18683415192824143
40,RNN,dataset_n_outliers_generated,7D-X,0.05683700032532215,0.08225089810464693
41,RNN,dataset_n_outliers_diff1,7D-X,0.04045750834047794,0.037904483778402207
42,RNN,dataset_n_outliers_diff2,7D-X,0.051855243369936944,0.05017152111977339
43,RNN,dataset_n_outliers_sqrt,7D-X,0.04633997604250908,0.044762065168470144
44,RNN,dataset_n_outliers_log,7D-X,0.11122154593467712,0.10714264493435621
45,RNN,dataset_n,15D-X,0.05994965471327305,0.05732983111953124
46,RNN,dataset_n_outliers,15D-X,0.05845090560615063,0.05638456783997707
47,RNN,dataset_n_outliers_l,15D-X,0.057646436244249345,0.05845917923710285
48,RNN,dataset_n_outliers_representative,15D-X,0.18841180503368377,0.1885227652696463
49,RNN,dataset_n_outliers_generated,15D-X,0.0589446309953928,0.08248423487601574
50,RNN,dataset_n_outliers_diff1,15D-X,0.03857573177665472,0.038397787616421014
51,RNN,dataset_n_outliers_diff2,15D-X,0.04858846180140972,0.050965809621489964
52,RNN,dataset_n_outliers_sqrt,15D-X,0.04314442463219166,0.039604708313559875
53,RNN,dataset_n_outliers_log,15D-X,0.13120934516191482,0.11384834521091901
54,LSTM,dataset_n,D,0.18069666177034377,0.19553476050496102
55,LSTM,dataset_n_outliers,D,0.19632093906402587,0.19118086136877538
56,LSTM,dataset_n_outliers_l,D,0.20404978692531586,0.18923861384391785
57,LSTM,dataset_n_outliers_representative,D,0.19474824666976928,0.18920520979624528
58,LSTM,dataset_n_outliers_generated,D,0.19476482421159744,0.19184174239635468
59,LSTM,dataset_n_outliers_diff1,D,0.037794356048107144,0.03871318656019866
60,LSTM,dataset_n_outliers_diff2,D,0.053221887722611425,0.05014012856408954
61,LSTM,dataset_n_outliers_sqrt,D,0.13447651267051697,0.1320426743477583
62,LSTM,dataset_n_outliers_log,D,0.3539613038301468,0.3797819297760725
63,LSTM,dataset_n,7D,0.2014402776956558,0.18839514665305615
64,LSTM,dataset_n_outliers,7D,0.1935678780078888,0.19203554168343545
65,LSTM,dataset_n_outliers_l,7D,0.18461337089538574,0.19195467568933963
66,LSTM,dataset_n_outliers_representative,7D,0.1949357345700264,0.17991010558146697
67,LSTM,dataset_n_outliers_generated,7D,0.1927908256649971,0.19298987168332804
68,LSTM,dataset_n_outliers_diff1,7D,0.04102372340857983,0.037095391051843764
69,LSTM,dataset_n_outliers_diff2,7D,0.05466010719537735,0.049125554086640474
70,LSTM,dataset_n_outliers_sqrt,7D,0.12944595217704774,0.1303724765777588
71,LSTM,dataset_n_outliers_log,7D,0.38716757893562315,0.3634436972439289
72,LSTM,dataset_n,15D,0.20382421910762788,0.18600296171811911
73,LSTM,dataset_n_outliers,15D,0.19459334015846252,0.1884434081805058
74,LSTM,dataset_n_outliers_l,15D,0.18107315748929978,0.19154623991403824
75,LSTM,dataset_n_outliers_representative,15D,0.18234878927469253,0.18625032557890966
76,LSTM,dataset_n_outliers_generated,15D,0.18312246799468995,0.19339938631706072
77,LSTM,dataset_n_outliers_diff1,15D,0.03912666346877813,0.03764232181203671
78,LSTM,dataset_n_outliers_diff2,15D,0.05016229040920735,0.050701831395809464
79,LSTM,dataset_n_outliers_sqrt,15D,0.1274689555168152,0.1301194503903389
80,LSTM,dataset_n_outliers_log,15D,0.36301804780960084,0.3658935580498133
81,LSTM,dataset_n,D-X,0.1843677818775177,0.19359501115977765
82,LSTM,dataset_n_outliers,D-X,0.19468899220228195,0.19147548973560333
83,LSTM,dataset_n_outliers_l,D-X,0.1880900517106056,0.1931052777916193
84,LSTM,dataset_n_outliers_representative,D-X,0.19712276011705399,0.19029836012766913
85,LSTM,dataset_n_outliers_generated,D-X,0.196001335978508,0.19379365029542342
86,LSTM,dataset_n_outliers_diff1,D-X,0.03844988085329533,0.038087910134345294
87,LSTM,dataset_n_outliers_diff2,D-X,0.05113372355699539,0.050375009141862395
88,LSTM,dataset_n_outliers_sqrt,D-X,0.1332061655819416,0.1322450140491128
89,LSTM,dataset_n_outliers_log,D-X,0.3735903471708298,0.3750567752867937
90,LSTM,dataset_n,7D-X,0.19145606309175492,0.1913406543433666
91,LSTM,dataset_n_outliers,7D-X,0.19619645029306412,0.1892592992633581
92,LSTM,dataset_n_outliers_l,7D-X,0.18268946856260299,0.19294480681419374
93,LSTM,dataset_n_outliers_representative,7D-X,0.18189592212438582,0.18660002946853638
94,LSTM,dataset_n_outliers_generated,7D-X,0.1814139261841774,0.19140726949857628
95,LSTM,dataset_n_outliers_diff1,7D-X,0.040564199537038804,0.037883898336440326
96,LSTM,dataset_n_outliers_diff2,7D-X,0.05181419290602207,0.050172682758420704
97,LSTM,dataset_n_outliers_sqrt,7D-X,0.1309077151119709,0.1317977536469698
98,LSTM,dataset_n_outliers_log,7D-X,0.3843331426382065,0.36786258667707444
99,LSTM,dataset_n,15D-X,0.18981675952672958,0.18913977497663254
100,LSTM,dataset_n_outliers,15D-X,0.18305693864822387,0.19131797399276343
101,LSTM,dataset_n_outliers_l,15D-X,0.1862998992204666,0.19045768066858634
102,LSTM,dataset_n_outliers_representative,15D-X,0.18604766428470612,0.1927298387655845
103,LSTM,dataset_n_outliers_generated,15D-X,0.18551909923553467,0.19161274231839598
104,LSTM,dataset_n_outliers_diff1,15D-X,0.038163135200738905,0.03778257574408482
105,LSTM,dataset_n_outliers_diff2,15D-X,0.048549094796180726,0.05116012377234606
106,LSTM,dataset_n_outliers_sqrt,15D-X,0.12445919513702393,0.13092851791626367
107,LSTM,dataset_n_outliers_log,15D-X,0.39021397233009336,0.3595505295655666
108,GRU,dataset_n,D,0.047989719361066815,0.052315297070890665
109,GRU,dataset_n_outliers,D,0.05166206695139408,0.05709929596632719
110,GRU,dataset_n_outliers_l,D,0.0602732390165329,0.05506821610033512
111,GRU,dataset_n_outliers_representative,D,0.1967324957251549,0.18788552628113672
112,GRU,dataset_n_outliers_generated,D,0.058469031006097794,0.09263179771926092
113,GRU,dataset_n_outliers_diff1,D,0.03779418058693409,0.03871338702738285
114,GRU,dataset_n_outliers_diff2,D,0.05322256237268448,0.05014544650912285
115,GRU,dataset_n_outliers_sqrt,D,0.1342000812292099,0.13178713172674178
116,GRU,dataset_n_outliers_log,D,0.10806335359811783,0.10615082988515497
117,GRU,dataset_n,7D,0.06910599805414677,0.0695438482798636
118,GRU,dataset_n_outliers,7D,0.06307831183075904,0.06572830891236663
119,GRU,dataset_n_outliers_l,7D,0.0677367564290762,0.06789065133780241
120,GRU,dataset_n_outliers_representative,7D,0.1946996793150902,0.18011753834210908
121,GRU,dataset_n_outliers_generated,7D,0.06744080819189549,0.08865663752607678
122,GRU,dataset_n_outliers_diff1,7D,0.04073783978819847,0.037114736065268515
123,GRU,dataset_n_outliers_diff2,7D,0.05466119982302189,0.04912464525550604
124,GRU,dataset_n_outliers_sqrt,7D,0.04556101616472006,0.04711685432121158
125,GRU,dataset_n_outliers_log,7D,0.13689762130379676,0.13382632974535227
126,GRU,dataset_n,15D,0.07008332088589668,0.07267608436254355
127,GRU,dataset_n_outliers,15D,0.07201387584209443,0.06902499898121907
128,GRU,dataset_n_outliers_l,15D,0.06529588811099529,0.06961512049803367
129,GRU,dataset_n_outliers_representative,15D,0.18235616087913514,0.18624562942064726
130,GRU,dataset_n_outliers_generated,15D,0.06391765885055065,0.08519505023172028
131,GRU,dataset_n_outliers_diff1,15D,0.03914031907916069,0.03766417813797792
132,GRU,dataset_n_outliers_diff2,15D,0.050200968980789185,0.0508137818139333
133,GRU,dataset_n_outliers_sqrt,15D,0.051882097870111464,0.04976839954272295
134,GRU,dataset_n_outliers_log,15D,0.14184532314538956,0.13808540617808318
135,GRU,dataset_n,D-X,0.05929389409720898,0.058593911305069926
136,GRU,dataset_n_outliers,D-X,0.06823079027235508,0.06986873215064407
137,GRU,dataset_n_outliers_l,D-X,0.06761578172445297,0.06945842569693923
138,GRU,dataset_n_outliers_representative,D-X,0.19705564379692078,0.19031397081338441
139,GRU,dataset_n_outliers_generated,D-X,0.05439612604677677,0.09308712521324987
140,GRU,dataset_n_outliers_diff1,D-X,0.03845661748200655,0.03811001582071185
141,GRU,dataset_n_outliers_diff2,D-X,0.05113520249724388,0.05036767735145986
142,GRU,dataset_n_outliers_sqrt,D-X,0.10645360946655273,0.10616558138281107
143,GRU,dataset_n_outliers_log,D-X,0.099290956184268,0.09837915748357773
144,GRU,dataset_n,7D-X,0.07061250582337379,0.06933212243020534
145,GRU,dataset_n_outliers,7D-X,0.061811463534832,0.06444068127311767
146,GRU,dataset_n_outliers_l,7D-X,0.0693944364786148,0.06388798104599118
147,GRU,dataset_n_outliers_representative,7D-X,0.18186696767807006,0.1866153088899759
148,GRU,dataset_n_outliers_generated,7D-X,0.05832042470574379,0.0842296214207359
149,GRU,dataset_n_outliers_diff1,7D-X,0.04055727832019329,0.038049969170242545
150,GRU,dataset_n_outliers_diff2,7D-X,0.0518238790333271,0.05016952995210886
151,GRU,dataset_n_outliers_sqrt,7D-X,0.05822387263178826,0.05208418285474181
152,GRU,dataset_n_outliers_log,7D-X,0.13880822882056237,0.1286836912855506
153,GRU,dataset_n,15D-X,0.0673108696937561,0.06776861980175361
154,GRU,dataset_n_outliers,15D-X,0.06476343870162964,0.06494752900340618
155,GRU,dataset_n_outliers_l,15D-X,0.06759490631520748,0.06970675366047101
156,GRU,dataset_n_outliers_representative,15D-X,0.1860170528292656,0.1928470524457785
157,GRU,dataset_n_outliers_generated,15D-X,0.06164792589843273,0.08479857144125721
158,GRU,dataset_n_outliers_diff1,15D-X,0.03825689759105444,0.0379680143430447
159,GRU,dataset_n_outliers_diff2,15D-X,0.048677711933851245,0.05145499817071817
160,GRU,dataset_n_outliers_sqrt,15D-X,0.049683079868555066,0.048605587715521835
161,GRU,dataset_n_outliers_log,15D-X,0.13302999138832092,0.1258752097686132
