,Algorithm,Dataset,MAE,MSE,Score,MAE-train,MSE-train,Score-train,Seasonal-value
0,Random-Forest-X,dataset_n,0.03362618684819855,0.001950407323346529,0.01778829708577254,0.012820578069632885,0.0002889778762264272,0.0065547779729296565,1
1,Random-Forest-X,dataset_n_outliers,0.03362618684819855,0.001950407323346529,0.01778829708577254,0.012820578069632885,0.0002889778762264272,0.0065547779729296565,1
2,Random-Forest-X,dataset_n_outliers_l,0.031922024520873546,0.001790124917688006,0.016856074719280776,0.0120551011829574,0.0002574489051976235,0.006156275044077512,1
3,Random-Forest-X,dataset_n_outliers_representative,0.06622497921299075,0.0074012605958313155,0.03681311990441104,0.025561370163206015,0.0011116323968226433,0.013336501280014328,1
4,Random-Forest-X,dataset_n_outliers_generated,0.019077474817868985,0.0007012870039566916,0.009889380910912838,0.025542683958136102,0.0012492142912868761,0.013395949124711488,1
5,Random-Forest-X,dataset_n_outliers_diff1,0.030768550333332128,0.0017318844469929886,0.01625021739016256,0.01254696641555724,0.0002806683573498284,0.006413817386453534,1
6,Random-Forest-X,dataset_n_outliers_diff2,0.04341808782476536,0.0032570177574946122,0.023337552791129985,0.016729469043751673,0.0004886856019658131,0.008609077322858743,1
7,Random-Forest-X,dataset_n_outliers_sqrt,0.02445096546440272,0.001268165093949762,0.012859565279176241,0.009246030595594071,0.00018809567594737847,0.004717063135770725,1
8,Random-Forest-X,dataset_n_outliers_log,0.07921238486081732,0.022301240280346774,0.050756812570582045,0.029918507535736622,0.0032007783601772353,0.016559642947956928,1
9,Random-Forest-X,dataset_n,0.03584803802658722,0.0021521322587113637,0.01900008514264929,0.013297765012090701,0.00029930149563217124,0.006798533253861436,7
10,Random-Forest-X,dataset_n_outliers,0.03584803802658722,0.0021521322587113637,0.01900008514264929,0.013297765012090701,0.00029930149563217124,0.006798533253861436,7
11,Random-Forest-X,dataset_n_outliers_l,0.035724989754014655,0.0021179246977697202,0.018921457225892186,0.01330870596728011,0.00029738377253914867,0.00680304486990963,7
12,Random-Forest-X,dataset_n_outliers_representative,0.08253540265366711,0.010434215446124022,0.04648480904989557,0.03473964263056941,0.0018733655189178376,0.018306504074743622,7
13,Random-Forest-X,dataset_n_outliers_generated,0.01975704844277735,0.0009604872465497159,0.010358767844663531,0.024154527458624526,0.0011327425530962825,0.012643635005860404,7
14,Random-Forest-X,dataset_n_outliers_diff1,0.03409782848451235,0.0020911654011693693,0.01809449694284086,0.014223682497238077,0.000344088205182917,0.007283885351210497,7
15,Random-Forest-X,dataset_n_outliers_diff2,0.040056185110900436,0.0028164088426634246,0.02143629697678193,0.015633352718301054,0.00041734592753100996,0.008025349322916032,7
16,Random-Forest-X,dataset_n_outliers_sqrt,0.025529117958090743,0.0011851801740357707,0.013357149066063256,0.009473856858346192,0.0001653359505464961,0.004819596404446344,7
17,Random-Forest-X,dataset_n_outliers_log,0.07597915374682114,0.013367891449270666,0.044673522598045905,0.028463710678910736,0.0019093503115142445,0.015186530495212491,7
18,Random-Forest-X,dataset_n,0.03746553489762554,0.0023254228730229857,0.019895478885324263,0.014057038350790543,0.00033113928220126663,0.007194088816495905,15
19,Random-Forest-X,dataset_n_outliers,0.03746553489762554,0.0023254228730229857,0.019895478885324263,0.014057038350790543,0.00033113928220126663,0.007194088816495905,15
20,Random-Forest-X,dataset_n_outliers_l,0.036630593051094534,0.0022447580717441626,0.01943767556141935,0.013735442531211704,0.0003161574962275847,0.007025800013719644,15
21,Random-Forest-X,dataset_n_outliers_representative,0.09161874691500801,0.012422427451863267,0.05202058718343564,0.039829907311474365,0.002382122158751023,0.021106014735112692,15
22,Random-Forest-X,dataset_n_outliers_generated,0.019322897534831338,0.0007129872308187705,0.010017942382825055,0.025221762985097367,0.0012084513997962787,0.013215107192446823,15
23,Random-Forest-X,dataset_n_outliers_diff1,0.035216822446737364,0.002251124506125812,0.01873397347643159,0.015066702926704936,0.00038338278057801453,0.007725042853641476,15
24,Random-Forest-X,dataset_n_outliers_diff2,0.04267337476302714,0.0031410186318021004,0.02290719669741462,0.01644884502567314,0.00046335499218902703,0.008456100008931084,15
25,Random-Forest-X,dataset_n_outliers_sqrt,0.026346772377342682,0.001252733812932236,0.013799753095137458,0.009899347282756732,0.00017841224282045043,0.005038879762788591,15
26,Random-Forest-X,dataset_n_outliers_log,0.0788974285826976,0.014105766434529193,0.0465015975086134,0.02949992222467866,0.001974352467314425,0.015737137345996542,15
27,Bagging-X,dataset_n,0.03151818561064957,0.0017698203577512686,0.01664400298420042,0.014334998273588497,0.00036841008030927475,0.007351704176948886,1
28,Bagging-X,dataset_n_outliers,0.03151818561064957,0.0017698203577512686,0.01664400298420042,0.014334998273588497,0.00036841008030927475,0.007351704176948886,1
29,Bagging-X,dataset_n_outliers_l,0.03138002975550384,0.00173966870522128,0.016559849230362557,0.014202425913843722,0.00036004778464343546,0.007281236849243579,1
30,Bagging-X,dataset_n_outliers_representative,0.0570609412189747,0.006059997733844825,0.031560469476409767,0.02794407179434321,0.0014073552139912085,0.01467571350416721,1
31,Bagging-X,dataset_n_outliers_generated,0.02369075573688813,0.0011791103269367775,0.012434933031912454,0.030263132016603675,0.0017787284516660362,0.016020930234134857,1
32,Bagging-X,dataset_n_outliers_diff1,0.028973468251936224,0.0015595635597529967,0.01526651590584461,0.013460530245459202,0.00033426718147650637,0.006897398713467854,1
33,Bagging-X,dataset_n_outliers_diff2,0.04296750564449789,0.003205589417421466,0.023086547530959678,0.019517835560760612,0.0006748326500728523,0.010096334105416733,1
34,Bagging-X,dataset_n_outliers_sqrt,0.02274586954237732,0.001090570228576393,0.011918219885476856,0.01042462483134846,0.0002346894111257433,0.005329657121237101,1
35,Bagging-X,dataset_n_outliers_log,0.07396110528415628,0.021829990613405043,0.04789554794878066,0.03381423572583786,0.0044184394889439475,0.019116337607390906,1
36,Bagging-X,dataset_n,0.032660449642970046,0.0018279783727142896,0.01724421400784217,0.014705003771449945,0.00037340504895190714,0.007539204410200926,7
37,Bagging-X,dataset_n_outliers,0.032660449642970046,0.0018279783727142896,0.01724421400784217,0.014705003771449945,0.00037340504895190714,0.007539204410200926,7
38,Bagging-X,dataset_n_outliers_l,0.03249114991002794,0.0018116047608189815,0.01715137733542346,0.01465029047678707,0.00037183299092443886,0.007511061733855754,7
39,Bagging-X,dataset_n_outliers_representative,0.053406233266743035,0.004942949203849529,0.029174591235296282,0.02850643092313316,0.0014591827957056071,0.014982806859419384,7
40,Bagging-X,dataset_n_outliers_generated,0.019407623910354367,0.000802697661774137,0.010105160786064252,0.027795986959435953,0.001500712747034206,0.01464834985323508,7
41,Bagging-X,dataset_n_outliers_diff1,0.03109496757600381,0.00174166188132415,0.01641831472866398,0.013930938973042895,0.00035038079869297793,0.007140659885867936,7
42,Bagging-X,dataset_n_outliers_diff2,0.03917477945938052,0.002665871800926499,0.02092032563015351,0.017802564917765506,0.0005512963969452034,0.009176930657355354,7
43,Bagging-X,dataset_n_outliers_sqrt,0.023208677777954503,0.0010180423916585602,0.012113360084806532,0.010541266248861533,0.00021174801254067815,0.005376507130701105,7
44,Bagging-X,dataset_n_outliers_log,0.0704373913921542,0.011816072125633199,0.0411267317588937,0.03199176359916399,0.002489124273819538,0.017240443936491764,7
45,Bagging-X,dataset_n,0.032695749170494816,0.0018363110050510518,0.017266030087772933,0.014696948148649577,0.0003764901665956616,0.007536719157622619,15
46,Bagging-X,dataset_n_outliers,0.032695749170494816,0.0018363110050510518,0.017266030087772933,0.014696948148649577,0.0003764901665956616,0.007536719157622619,15
47,Bagging-X,dataset_n_outliers_l,0.03264007163305689,0.0018278381625402667,0.017233954897798578,0.014634724967643892,0.00037220164442038344,0.007503463306032138,15
48,Bagging-X,dataset_n_outliers_representative,0.06168777753535281,0.007066500578703009,0.03437713905702791,0.02737635557499752,0.0013360228441707139,0.014356189209584118,15
49,Bagging-X,dataset_n_outliers_generated,0.02146681323412453,0.0008504943442470284,0.011158653789185779,0.02857965401817975,0.0015780789289191392,0.015078866473549444,15
50,Bagging-X,dataset_n_outliers_diff1,0.03136834274185296,0.0017811625405321524,0.016574752641192556,0.014290813256999182,0.00036759526972205336,0.007329204263360618,15
51,Bagging-X,dataset_n_outliers_diff2,0.03999439095410982,0.0027536334008086603,0.02137401217745924,0.01824546417703256,0.0005742696584308326,0.009409866917731697,15
52,Bagging-X,dataset_n_outliers_sqrt,0.023085612503473362,0.001001544821778696,0.01204357866262603,0.0104110203602109,0.00020730059120547978,0.005309160475708189,15
53,Bagging-X,dataset_n_outliers_log,0.0696822879542805,0.011492927480274697,0.040587607717277596,0.031567278041823216,0.0024155205278998497,0.016991399284861534,15
54,Ada-Boost-X,dataset_n,0.03158244013995833,0.0017976083989119586,0.016690024269435146,3.531499093053443e-05,2.116356558539485e-07,1.776331329319419e-05,1
55,Ada-Boost-X,dataset_n_outliers,0.03158244013995833,0.0017976083989119586,0.016690024269435146,3.531499093053443e-05,2.116356558539485e-07,1.776331329319419e-05,1
56,Ada-Boost-X,dataset_n_outliers_l,0.03175855996043379,0.0018253245893248087,0.016791942274879297,4.6190674067992724e-05,3.390069703318512e-07,2.3264840519162286e-05,1
57,Ada-Boost-X,dataset_n_outliers_representative,0.05741977141652995,0.006568584699870007,0.03199417805819998,0.00016825177937565834,1.1915524420806045e-06,8.472166590886947e-05,1
58,Ada-Boost-X,dataset_n_outliers_generated,0.005304190325834857,0.0002935974371673525,0.0027988938815011045,0.0003062256450349134,4.394105574446273e-06,0.00015530987530467985,1
59,Ada-Boost-X,dataset_n_outliers_diff1,0.029401019707584915,0.0015981597299978,0.015499589718791357,2.9361826808993604e-05,1.7793407930910096e-07,1.4769880444151353e-05,1
60,Ada-Boost-X,dataset_n_outliers_diff2,0.04411017375740689,0.0033184651093551066,0.023714319433381,1.7601160738603068e-05,1.189863962255838e-07,8.860073567414327e-06,1
61,Ada-Boost-X,dataset_n_outliers_sqrt,0.023090019940519242,0.0011108857831982919,0.012100452861858768,5.1550759800022106e-05,2.778912190558389e-07,2.5914325509538973e-05,1
62,Ada-Boost-X,dataset_n_outliers_log,0.07420967826162198,0.020741982239121978,0.04747583025037198,0.00024778870616048553,3.3742189568266495e-06,0.00012558146255865608,1
63,Ada-Boost-X,dataset_n,0.03248817325102178,0.0018648645339914762,0.01717651889250663,2.760300705646704e-05,2.3056642879951672e-07,1.3916786742633279e-05,7
64,Ada-Boost-X,dataset_n_outliers,0.03248817325102178,0.0018648645339914762,0.01717651889250663,2.760300705646704e-05,2.3056642879951672e-07,1.3916786742633279e-05,7
65,Ada-Boost-X,dataset_n_outliers_l,0.032360361877099786,0.0018179089473891546,0.01708913541224447,2.2099099959905993e-05,1.2818083676159974e-07,1.1113640398333797e-05,7
66,Ada-Boost-X,dataset_n_outliers_representative,0.06507830641881411,0.008169755994770798,0.03662403120679245,8.715586959630253e-05,6.728900516325018e-07,4.391437982396752e-05,7
67,Ada-Boost-X,dataset_n_outliers_generated,0.0066208001016824095,0.0003413129220319155,0.0034810565118571623,0.00015669164551086954,1.9894127791168167e-06,7.934052914499317e-05,7
68,Ada-Boost-X,dataset_n_outliers_diff1,0.030753673246688935,0.0017125626964002681,0.0162331179715446,6.558029629453058e-06,2.5248971012616937e-08,3.2916393002328373e-06,7
69,Ada-Boost-X,dataset_n_outliers_diff2,0.03878858777995157,0.0026420647064981364,0.020715326243224853,5.536282882881099e-06,2.7431983147903637e-08,2.7818574330145013e-06,7
70,Ada-Boost-X,dataset_n_outliers_sqrt,0.023197065940773486,0.001024971366595709,0.012111018653684597,1.845589219783565e-05,8.182413585583454e-08,9.268858166845742e-06,7
71,Ada-Boost-X,dataset_n_outliers_log,0.07154780698440881,0.012380725974900541,0.04196426647965468,0.00015332924486924736,1.6952397182556373e-06,7.75122422937515e-05,7
72,Ada-Boost-X,dataset_n,0.03227899649388344,0.0018152154046476346,0.017047105949265538,9.859231167910455e-06,4.851285855919073e-08,4.953872013234823e-06,15
73,Ada-Boost-X,dataset_n_outliers,0.03227899649388344,0.0018152154046476346,0.017047105949265538,9.859231167910455e-06,4.851285855919073e-08,4.953872013234823e-06,15
74,Ada-Boost-X,dataset_n_outliers_l,0.031994990157147025,0.0017805503346918627,0.016887770245919444,2.0990431628238536e-05,1.293832036290409e-07,1.0559907415933788e-05,15
75,Ada-Boost-X,dataset_n_outliers_representative,0.06324535263855957,0.007120881264040908,0.03518311695130024,0.0,0.0,0.0,15
76,Ada-Boost-X,dataset_n_outliers_generated,0.00748303320913289,0.0004915560314203063,0.003987294620276598,0.0001704778789984229,1.947640089912617e-06,8.621275954416775e-05,15
77,Ada-Boost-X,dataset_n_outliers_diff1,0.03169133026296084,0.0018034528978248467,0.016747391580392842,3.090825962005373e-06,1.9789316481075374e-08,1.555307639243224e-06,15
78,Ada-Boost-X,dataset_n_outliers_diff2,0.04007910359064702,0.0027643734809726724,0.021421738535809847,4.155212698489219e-06,1.9742671773295286e-08,2.0874776851312573e-06,15
79,Ada-Boost-X,dataset_n_outliers_sqrt,0.022889818437040698,0.0010034986357861076,0.011946658536413402,1.4922194818548806e-05,5.600440096971104e-08,7.489099609759258e-06,15
80,Ada-Boost-X,dataset_n_outliers_log,0.07089284900876927,0.012204789556987767,0.04154881928287852,0.0001433666348249746,1.6611195909289006e-06,7.251387720795175e-05,15
81,Gradient-Boosting-Regressor-X,dataset_n,0.032707908692051695,0.0018903436661009971,0.017299126179076346,0.001895737218486921,6.621280543511907e-06,0.0009511792495152165,1
82,Gradient-Boosting-Regressor-X,dataset_n_outliers,0.032707908692051695,0.0018903436661009971,0.017299126179076346,0.001895737218486921,6.621280543511907e-06,0.0009511792495152165,1
83,Gradient-Boosting-Regressor-X,dataset_n_outliers_l,0.03202022234820565,0.0017978279842393776,0.016909025166222516,0.0027390698832851805,1.3583199215427507e-05,0.0013763265412503039,1
84,Gradient-Boosting-Regressor-X,dataset_n_outliers_representative,0.0705020490837222,0.008209828730452591,0.0393559389070874,0.0012964938717446124,3.495640640656677e-06,0.0006499947561926345,1
85,Gradient-Boosting-Regressor-X,dataset_n_outliers_generated,0.016631778847748756,0.0007712311996332645,0.008701505023691011,0.013832072254626277,0.00035531973680018986,0.007093695995713234,1
86,Gradient-Boosting-Regressor-X,dataset_n_outliers_diff1,0.030263064299968258,0.0016872346865662437,0.01597514949326725,0.003890758636372828,2.7853923360066107e-05,0.001959306279866447,1
87,Gradient-Boosting-Regressor-X,dataset_n_outliers_diff2,0.04366495386423649,0.0032620504635153974,0.02346350216387594,0.005279999095295968,5.3710416657690106e-05,0.002666854755976829,1
88,Gradient-Boosting-Regressor-X,dataset_n_outliers_sqrt,0.023500951914884043,0.0011187972725235792,0.01230987459370381,0.0014973610736730878,4.088941553155291e-06,0.0007507250076131216,1
89,Gradient-Boosting-Regressor-X,dataset_n_outliers_log,0.08107890562146929,0.02339984090825741,0.052239373264863345,0.005163714954296338,5.0772493997528066e-05,0.002607243724146933,1
90,Gradient-Boosting-Regressor-X,dataset_n,0.034370993835583334,0.0019992582165953123,0.018185126026089325,0.0004896183594632513,4.649397373343553e-07,0.0002450416496002928,7
91,Gradient-Boosting-Regressor-X,dataset_n_outliers,0.034370993835583334,0.0019992582165953123,0.018185126026089325,0.0004896183594632513,4.649397373343553e-07,0.0002450416496002928,7
92,Gradient-Boosting-Regressor-X,dataset_n_outliers_l,0.03401270097776518,0.0019550079151292353,0.01798385444644721,0.0007661593520823112,1.1213639406552541e-06,0.00038364035801148323,7
93,Gradient-Boosting-Regressor-X,dataset_n_outliers_representative,0.09355485646020745,0.01348694355125058,0.05352090000572901,0.0003068591541270912,1.989436505587989e-07,0.000153529048888825,7
94,Gradient-Boosting-Regressor-X,dataset_n_outliers_generated,0.015328352757616836,0.0007261081885597049,0.00802723047308827,0.007019324584862472,8.951658451341694e-05,0.0035544205846879447,7
95,Gradient-Boosting-Regressor-X,dataset_n_outliers_diff1,0.03209145389277208,0.001857733508962114,0.016974593700867097,0.0011064281319225426,2.50274802575252e-06,0.0005544654399741476,7
96,Gradient-Boosting-Regressor-X,dataset_n_outliers_diff2,0.03874984427785459,0.002581335131464797,0.020665589704659693,0.0008590798394929238,1.4486914775441144e-06,0.0004302642654852339,7
97,Gradient-Boosting-Regressor-X,dataset_n_outliers_sqrt,0.024836779019018523,0.0011367808464589875,0.012986779932738755,0.0003764041834599217,2.668900204229482e-07,0.0001883355367401723,7
98,Gradient-Boosting-Regressor-X,dataset_n_outliers_log,0.07410503898628316,0.013042024884905612,0.043573531935594385,0.001771335591325635,5.906182277876047e-06,0.0008886208868017555,7
99,Gradient-Boosting-Regressor-X,dataset_n,0.035329232894741505,0.002129570400170376,0.01872940164745594,0.00034235146675379053,2.1764929722997356e-07,0.00017128455802551025,15
100,Gradient-Boosting-Regressor-X,dataset_n_outliers,0.035329232894741505,0.002129570400170376,0.01872940164745594,0.00034235146675379053,2.1764929722997356e-07,0.00017128455802551025,15
101,Gradient-Boosting-Regressor-X,dataset_n_outliers_l,0.034230180003511926,0.001983208582044603,0.018106694292778263,0.00044197506656286736,3.721193989141338e-07,0.00022117359298089075,15
102,Gradient-Boosting-Regressor-X,dataset_n_outliers_representative,0.0848108557769227,0.011338079832098577,0.048074467804510634,0.00018713661375164648,7.589373807086322e-08,9.360625374485867e-05,15
103,Gradient-Boosting-Regressor-X,dataset_n_outliers_generated,0.010915237313404606,0.00041507770839434776,0.005665157510899477,0.004989222422217892,4.344233355407505e-05,0.002516332377885984,15
104,Gradient-Boosting-Regressor-X,dataset_n_outliers_diff1,0.03458206662108139,0.002119418515931291,0.01835074256850634,0.0007554670033134309,1.103213272186488e-06,0.0003782851082928087,15
105,Gradient-Boosting-Regressor-X,dataset_n_outliers_diff2,0.040705061909116616,0.002837436205156438,0.021771249057136528,0.0006985515328536431,9.495767888893597e-07,0.0003497505548212662,15
106,Gradient-Boosting-Regressor-X,dataset_n_outliers_sqrt,0.025348555960805364,0.0011577033427395092,0.013253129651772437,0.00024975354678914176,1.1601921626110949e-07,0.00012493478300270143,15
107,Gradient-Boosting-Regressor-X,dataset_n_outliers_log,0.07576129750097194,0.013232053426511884,0.04449667546374191,0.001051447100547084,2.0602047015596764e-06,0.0005267536526243218,15
